	smiles	TARGET	SMILES
0	CC(=O)Nc1cccc(Nc2nc(Nc3ccccc3)n3ncc(C#N)c3n2)c1	9.7	CC(=O)Nc1cccc(Nc2nc(Nc3ccccc3)n3ncc(C#N)c3n2)c1>>CC(=O)[N-]c1cccc(Nc2nc(Nc3ccccc3)n3ncc(C#N)c3n2)c1,CC(=O)Nc1cccc([N-]c2nc(Nc3ccccc3)n3ncc(C#N)c3n2)c1,CC(=O)Nc1cccc(Nc2nc([N-]c3ccccc3)n3ncc(C#N)c3n2)c1
1	CC(Nc1c2c(Sc3ccc(Cl)cc3)c(C)n(CC(O)=O)c2ccc1)=O	2.92	CC(=O)Nc1cccc2c1C(Sc1ccc(Cl)cc1)=C(C)[NH+]2CC(=O)[O-],CC(Nc1c2c(Sc3ccc(Cl)cc3)c(C)n(CC(O)=O)c2ccc1)=O>>CC(=O)Nc1cccc2c1c(Sc1ccc(Cl)cc1)c(C)n2CC(=O)[O-],CC(=O)[N-]c1cccc2c1c(Sc1ccc(Cl)cc1)c(C)n2CC(=O)O
2	CC(n(cc1C2=C(CC(C)(CC2=O)C)O)c3c1cccc3)=O	5.2	CC(n(cc1C2=C(CC(C)(CC2=O)C)O)c3c1cccc3)=O,CC(=O)[NH+]1C=C(C2=C([O-])CC(C)(C)CC2=O)c2ccccc21>>CC(=O)n1cc(C2=C(O)CC(C)(C)[CH-]C2=O)c2ccccc21,CC(=O)n1cc(C2=C(O)[CH-]C(C)(C)CC2=O)c2ccccc21,CC(=O)n1cc(C2=C([O-])CC(C)(C)CC2=O)c2ccccc21
3	CC(c1cc(C(c2c(CS3)cccc2)=O)c3cc1)C(O)=O	4.1	CC(c1cc(C(c2c(CS3)cccc2)=O)c3cc1)C(O)=O>>CC(C(=O)[O-])c1ccc2c(c1)C(=O)c1ccccc1CS2,C[C-](C(=O)O)c1ccc2c(c1)C(=O)c1ccccc1CS2
4	CC(c1cc(Cc2c3cccc2)c3cc1)C(O)=O	4.3	CC(c1cc(Cc2c3cccc2)c3cc1)C(O)=O>>C[C-](C(=O)O)c1ccc2c(c1)Cc1ccccc1-2,CC(C(=O)O)c1ccc2c(c1)[cH-]c1ccccc12,CC(C(=O)[O-])c1ccc2c(c1)Cc1ccccc1-2
5	CC(C)(C)Cn1c(Cc2ccc(NS(N)(=O)=O)cc2)cc2cnc(C#N)nc21	9.3	CC(C)(C)Cn1c(Cc2ccc(NS(N)(=O)=O)cc2)cc2cnc(C#N)nc21>>CC(C)(C)Cn1c([CH-]c2ccc(NS(N)(=O)=O)cc2)cc2cnc(C#N)nc21,CC(C)(C)Cn1c(Cc2ccc(NS([NH-])(=O)=O)cc2)cc2cnc(C#N)nc21,CC(C)(C)Cn1c(Cc2ccc([N-]S(N)(=O)=O)cc2)cc2cnc(C#N)nc21
6	CC(C)(C)OC(=O)N1CCC(C(=O)NS(=O)(=O)c2c(Cl)sc(Cl)c2Br)CC1	2.1	CC(C)(C)OC(=O)N1CCC(C(=O)NS(=O)(=O)c2c(Cl)sc(Cl)c2Br)CC1>>CC(C)(C)OC(=O)N1CCC(C(=O)[N-]S(=O)(=O)c2c(Cl)sc(Cl)c2Br)CC1
7	CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(Cl)cc2C(=O)c2cc[n+]([O-])cc2)cc1	6.865	CC(C)(C)c1ccc(S(=O)(=O)[N-]c2ccc(Cl)cc2C(=O)c2cc[n+](O)cc2)cc1,CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(Cl)cc2C(=O)c2cc[n+]([O-])cc2)cc1>>CC(C)(C)c1ccc(S(=O)(=O)[N-]c2ccc(Cl)cc2C(=O)c2cc[n+]([O-])cc2)cc1
8	CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1	3.37	CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1>>CC(C)N(CCCCO[CH-]C(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1,CC(C)N(CCCCOCC(=O)[N-]S(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1
9	CC(N(c1nc(c2ccccc2)c(c3ccccc3)nc1)CCCCOCC(O)=O)C	3.385	CC(N(c1nc(c2ccccc2)c(c3ccccc3)nc1)CCCCOCC(O)=O)C,CC(C)N(CCCCOCC(=O)[O-])c1c[nH+]c(-c2ccccc2)c(-c2ccccc2)n1,CC(C)[NH+](CCCCOCC(=O)[O-])c1cnc(-c2ccccc2)c(-c2ccccc2)n1,CC(C)N(CCCCOCC(=O)[O-])c1cnc(-c2ccccc2)c(-c2ccccc2)[nH+]1>>CC(C)N(CCCCO[CH-]C(=O)O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1,CC(C)N(CCCCOCC(=O)[O-])c1cnc(-c2ccccc2)c(-c2ccccc2)n1
