	-2	-1	0	1	2	SMILES
0		O=C1NCCCc2c1oc1ccc([O-])cc21	O=C1NCCCc2c1oc1ccc(O)cc21			c1cc2c(cc1O)c3c(o2)C(=O)NCCC3
1			FC(F)(F)c1cccc(Nc2ncnc3ccccc23)c1	FC(F)(F)c1cccc([NH2+]c2ncnc3ccccc23)c1,FC(F)(F)c1cccc(Nc2[nH+]cnc3ccccc23)c1,FC(F)(F)c1cccc(Nc2nc[nH+]c3ccccc23)c1	FC(F)(F)c1cccc([NH2+]c2nc[nH+]c3ccccc23)c1,FC(F)(F)c1cccc(Nc2[nH+]c[nH+]c3ccccc23)c1,FC(F)(F)c1cccc([NH2+]c2[nH+]cnc3ccccc23)c1	FC(F)(F)c1cccc([NH2+]c2ncnc3ccccc23)c1
2			O=C(Nc1nnc(Cc2ccccc2)s1)c1cccs1	O=C(Nc1n[nH+]c(Cc2ccccc2)s1)c1cccs1,O=C(Nc1[nH+]nc(Cc2ccccc2)s1)c1cccs1		c1ccc(cc1)Cc2nnc(s2)NC(=O)c3cccs3
3			Clc1ccc(CNc2ncnc3ccccc23)cc1	Clc1ccc(CNc2[nH+]cnc3ccccc23)cc1,Clc1ccc(CNc2nc[nH+]c3ccccc23)cc1,Clc1ccc(C[NH2+]c2ncnc3ccccc23)cc1	Clc1ccc(CNc2[nH+]c[nH+]c3ccccc23)cc1,Clc1ccc(C[NH2+]c2[nH+]cnc3ccccc23)cc1,Clc1ccc(C[NH2+]c2nc[nH+]c3ccccc23)cc1	Clc1ccc(C[NH2+]c2ncnc3ccccc23)cc1
4				[OH+]=C(Nc1ccccc1N1CCCCC1)c1ccc(Cl)o1	[OH+]=C(Nc1ccccc1[NH+]1CCCCC1)c1ccc(Cl)o1	[OH+]=C(Nc1ccccc1N1CCCCC1)c1ccc(Cl)o1
5			O=C(Nc1cccc2cccnc12)c1cncc(Br)c1	O=C(Nc1cccc2ccc[nH+]c12)c1cncc(Br)c1,O=C(Nc1cccc2cccnc12)c1c[nH+]cc(Br)c1	O=C(Nc1cccc2ccc[nH+]c12)c1c[nH+]cc(Br)c1	O=C(Nc1cccc2ccc[nH+]c12)c1cncc(Br)c1
6			O=C(Nc1cccc2cccnc12)c1cncc(Br)c1	O=C(Nc1cccc2cccnc12)c1c[nH+]cc(Br)c1,O=C(Nc1cccc2ccc[nH+]c12)c1cncc(Br)c1		c1cc2cccnc2c(c1)NC(=O)c3cc(cnc3)Br
7			c1ccc(CNc2ncnc3ccccc23)cc1	c1ccc(CNc2nc[nH+]c3ccccc23)cc1,c1ccc(CNc2[nH+]cnc3ccccc23)cc1,c1ccc(C[NH2+]c2ncnc3ccccc23)cc1	c1ccc(CNc2[nH+]c[nH+]c3ccccc23)cc1,c1ccc(C[NH2+]c2[nH+]cnc3ccccc23)cc1,c1ccc(C[NH2+]c2nc[nH+]c3ccccc23)cc1	c1ccc(CNc2nc[nH+]c3ccccc23)cc1
8		Cc1ccc2[nH]c(=O)c(CC(=O)[O-])c(-c3ccccc3)c2c1,Cc1ccc2[n-]c(=O)c(CC(=O)O)c(-c3ccccc3)c2c1	Cc1ccc2[nH]c(=O)c(CC(=O)O)c(-c3ccccc3)c2c1			Cc1ccc2c(c1)c(c(c(=O)[nH]2)CC(=O)O)c3ccccc3
9			COc1cccc(Nc2ncnc3ccccc23)c1	COc1cccc(Nc2[nH+]cnc3ccccc23)c1,COc1cccc(Nc2nc[nH+]c3ccccc23)c1,COc1cccc([NH2+]c2ncnc3ccccc23)c1	COc1cccc(Nc2[nH+]c[nH+]c3ccccc23)c1,COc1cccc([NH2+]c2[nH+]cnc3ccccc23)c1,COc1cccc([NH2+]c2nc[nH+]c3ccccc23)c1	COc1cccc(Nc2nc[nH+]c3ccccc23)c1
